role	arm	build	dx_project	dx_path	dx_file_id	local_path
truth_vcf	truth	hs1	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/Data/truth_set/HG002_CHM13v2.0_v5.0q_stvar.vcf.gz	file-JB82Fkj0Z7QFBgG3xv4jjKQZ	inputs/truth/hs1/HG002_CHM13v2.0_v5.0q_stvar.vcf.gz
truth_index	truth	hs1	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/Data/truth_set/HG002_CHM13v2.0_v5.0q_stvar.vcf.gz.tbi	file-JB82FvQ0Z7Q9Kgj5GpY5zG8P	inputs/truth/hs1/HG002_CHM13v2.0_v5.0q_stvar.vcf.gz.tbi
truth_bed	truth	hs1	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/Data/truth_set/HG002_CHM13v2.0_v5.0q_stvar.benchmark.bed	file-JB82Fx80Z7Q7jF5FFZB4xv6f	inputs/truth/hs1/HG002_CHM13v2.0_v5.0q_stvar.benchmark.bed
callset	minimap2	hg15	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/sniffles/minimap2/hg15/HG002.hg15.minimap2.map-hifi.sniffles.vcf	file-JB7g6J00Z7QJpPjYgQ9zvZZb	inputs/sniffles/minimap2/hg15/HG002.hg15.minimap2.map-hifi.sniffles.vcf
callset	minimap2	hg16	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/sniffles/minimap2/hg16/HG002.hg16.minimap2.map-hifi.sniffles.vcf	file-JB7ffbQ0Z7QGKf51g2FJKg80	inputs/sniffles/minimap2/hg16/HG002.hg16.minimap2.map-hifi.sniffles.vcf
callset	minimap2	hg17	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/sniffles/minimap2/hg17/HG002.hg17.minimap2.map-hifi.sniffles.vcf	file-JB7f7k00Z7QFZQ0gpY5Pj7y8	inputs/sniffles/minimap2/hg17/HG002.hg17.minimap2.map-hifi.sniffles.vcf
callset	minimap2	hg18	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/sniffles/minimap2/hg18/HG002.hg18.minimap2.map-hifi.sniffles.vcf	file-JB7ZGV00Z7QK18J1g84k0X6F	inputs/sniffles/minimap2/hg18/HG002.hg18.minimap2.map-hifi.sniffles.vcf
callset	minimap2	hg19	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/sniffles/minimap2/hg19/HG002.hg19.minimap2.map-hifi.sniffles.vcf	file-JB7ZKz80Z7Q3JpV6FQ6BxJGf	inputs/sniffles/minimap2/hg19/HG002.hg19.minimap2.map-hifi.sniffles.vcf
callset	minimap2	hg38	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/sniffles/minimap2/hg38/HG002.hg38.minimap2.map-hifi.sniffles.vcf	file-JB7YpQ80Z7Q0545k70YJPvjP	inputs/sniffles/minimap2/hg38/HG002.hg38.minimap2.map-hifi.sniffles.vcf
callset	minimap2	hs1	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/sniffles/minimap2/hs1/HG002.hs1.minimap2.map-hifi.sniffles.vcf	file-JB7Z0180Z7QJXjY75KQKxFPb	inputs/sniffles/minimap2/hs1/HG002.hs1.minimap2.map-hifi.sniffles.vcf
callset	winnowmap	hg15	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/winnowmap/hg15/HG002.hg15.winnowmap.sniffles.vcf.gz	file-JB7fqPQ0Z7QJ4G4q0j32p2Py	inputs/sniffles/winnowmap/hg15/HG002.hg15.winnowmap.sniffles.vcf.gz
callset	winnowmap	hg16	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/winnowmap/hg16/HG002.hg16.winnowmap.sniffles.vcf.gz	file-JB7Z1j80Z7QPKPgvK24bgyPK	inputs/sniffles/winnowmap/hg16/HG002.hg16.winnowmap.sniffles.vcf.gz
callset	winnowmap	hg17	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/winnowmap/hg17/HG002.hg17.winnowmap.sniffles.vcf.gz	file-JB7Z14Q0Z7QB19F96pJ37ZP5	inputs/sniffles/winnowmap/hg17/HG002.hg17.winnowmap.sniffles.vcf.gz
callset	winnowmap	hg18	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/sniffles/winnowmap/hg18/HG002.hg18.winnowmap.sniffles.vcf.gz	file-JB86G900Z7QBPbQ34KB7yK2f	inputs/sniffles/winnowmap/hg18/HG002.hg18.winnowmap.sniffles.vcf.gz
callset	winnowmap	hg19	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/sniffles/winnowmap/hg19/HG002.hg19.winnowmap.sniffles.vcf.gz	file-JB86Bpj0Z7Q7v1GkvzV1Qbff	inputs/sniffles/winnowmap/hg19/HG002.hg19.winnowmap.sniffles.vcf.gz
callset	winnowmap	hg38	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/sniffles/winnowmap/hg38/HG002.hg38.winnowmap.sniffles.vcf.gz	file-JB869Fj0Z7QFqv8718zjpFkq	inputs/sniffles/winnowmap/hg38/HG002.hg38.winnowmap.sniffles.vcf.gz
callset	winnowmap	hs1	project-JB6zPY00Z7Q7KBpj1P5yKYv4	/results/sniffles/winnowmap/hs1/HG002.hs1.winnowmap.sniffles.vcf.gz	file-JB86JQ00Z7QK18J1g84k681q	inputs/sniffles/winnowmap/hs1/HG002.hs1.winnowmap.sniffles.vcf.gz
